1.114285714285714306e+02
1.111428571428571388e+02
1.088571428571428612e+02
1.079047619047618980e+02
1.090952380952381020e+02
1.117142857142857082e+02
1.110476190476190510e+02
1.111428571428571388e+02
1.097619047619047592e+02
1.093333333333333286e+02
1.112380952380952408e+02
1.087619047619047592e+02
1.098571428571428612e+02
1.092380952380952408e+02
1.082380952380952408e+02
1.101904761904761898e+02
1.091904761904761898e+02
1.110000000000000000e+02
1.107142857142857082e+02
1.105714285714285694e+02
1.112380952380952408e+02
1.105714285714285694e+02
1.115714285714285694e+02
1.094761904761904816e+02
1.115714285714285694e+02
1.092857142857142918e+02
1.116190476190476204e+02
1.123809523809523796e+02
1.104285714285714306e+02
1.135238095238095184e+02
1.126666666666666714e+02
1.112857142857142918e+02
1.106666666666666714e+02
1.122857142857142918e+02
1.125714285714285694e+02
1.126666666666666714e+02
1.128571428571428612e+02
1.121428571428571388e+02
1.129047619047618980e+02
1.126666666666666714e+02
1.125714285714285694e+02
1.126190476190476204e+02
1.125714285714285694e+02
1.107142857142857082e+02
1.135714285714285694e+02
1.105714285714285694e+02
1.123809523809523796e+02
1.113809523809523796e+02
1.093333333333333286e+02
1.121428571428571388e+02
1.115714285714285694e+02
1.101428571428571388e+02
1.096666666666666714e+02
1.095714285714285694e+02
1.120476190476190510e+02
1.094761904761904816e+02
1.125238095238095184e+02
1.119523809523809490e+02
1.116666666666666714e+02
1.123333333333333286e+02
1.122857142857142918e+02
1.110476190476190510e+02
1.098095238095238102e+02
1.108095238095238102e+02
1.140476190476190510e+02
1.120952380952381020e+02
1.084285714285714306e+02
1.125714285714285694e+02
1.123809523809523796e+02
1.127619047619047592e+02
1.135714285714285694e+02
1.111904761904761898e+02
1.144285714285714306e+02
1.121428571428571388e+02
1.114761904761904816e+02
1.136666666666666714e+02
1.095714285714285694e+02
1.094761904761904816e+02
1.104285714285714306e+02
1.099047619047618980e+02
1.086666666666666714e+02
1.080476190476190510e+02
1.089047619047618980e+02
1.091904761904761898e+02
1.112857142857142918e+02
1.124761904761904816e+02
1.111904761904761898e+02
1.131428571428571388e+02
1.110000000000000000e+02
1.111428571428571388e+02
1.116666666666666714e+02
1.116190476190476204e+02
1.145238095238095184e+02
1.099523809523809490e+02
1.100476190476190510e+02
1.100476190476190510e+02
1.089047619047618980e+02
1.068571428571428612e+02
1.102857142857142918e+02
1.086190476190476204e+02
1.103333333333333286e+02
1.111904761904761898e+02
1.101428571428571388e+02
1.112857142857142918e+02
1.107142857142857082e+02
1.115238095238095184e+02
1.122857142857142918e+02
1.121904761904761898e+02
1.093333333333333286e+02
1.127619047619047592e+02
1.122857142857142918e+02
1.105714285714285694e+02
1.103809523809523796e+02
1.126190476190476204e+02
1.124761904761904816e+02
1.098095238095238102e+02
1.086190476190476204e+02
1.126190476190476204e+02
1.110476190476190510e+02
1.116190476190476204e+02
1.108095238095238102e+02
1.116666666666666714e+02
1.098095238095238102e+02
1.110952380952381020e+02
1.129523809523809490e+02
1.105238095238095184e+02
1.138095238095238102e+02
1.167142857142857082e+02
1.136190476190476204e+02
1.140952380952381020e+02
1.126190476190476204e+02
1.138095238095238102e+02
1.146190476190476204e+02
1.137619047619047592e+02
1.137142857142857082e+02
1.131904761904761898e+02
1.136666666666666714e+02
1.147142857142857082e+02
1.115238095238095184e+02
1.120476190476190510e+02
1.118571428571428612e+02
1.119523809523809490e+02
1.117619047619047592e+02
1.116190476190476204e+02
1.140000000000000000e+02
1.103333333333333286e+02
1.145238095238095184e+02
1.121904761904761898e+02
1.132857142857142918e+02
1.109047619047618980e+02
1.125714285714285694e+02
1.113809523809523796e+02
1.116666666666666714e+02
1.106666666666666714e+02
1.138571428571428612e+02
1.110476190476190510e+02
1.114761904761904816e+02
1.110952380952381020e+02
1.127142857142857082e+02
1.105238095238095184e+02
1.137619047619047592e+02
1.114761904761904816e+02
1.114761904761904816e+02
1.130952380952381020e+02
1.113333333333333286e+02
1.118571428571428612e+02
1.102380952380952408e+02
1.119047619047618980e+02
1.118095238095238102e+02
1.126190476190476204e+02
1.107142857142857082e+02
1.117619047619047592e+02
1.129047619047618980e+02
1.125238095238095184e+02
1.123809523809523796e+02
1.122380952380952408e+02
1.104285714285714306e+02
1.147619047619047592e+02
1.159523809523809490e+02
1.133809523809523796e+02
1.110952380952381020e+02
1.117619047619047592e+02
1.107619047619047592e+02
1.115238095238095184e+02
1.120000000000000000e+02
1.143809523809523796e+02
1.116666666666666714e+02
1.132857142857142918e+02
1.124285714285714306e+02
1.176666666666666714e+02
1.171428571428571388e+02
1.119523809523809490e+02
1.146666666666666714e+02
1.154761904761904816e+02
1.146190476190476204e+02
1.117619047619047592e+02
1.145714285714285694e+02
1.141904761904761898e+02
1.127142857142857082e+02
1.180000000000000000e+02
1.136666666666666714e+02
1.133333333333333286e+02
1.109047619047618980e+02
1.126666666666666714e+02
1.114761904761904816e+02
1.139523809523809490e+02
1.119047619047618980e+02
1.110000000000000000e+02
1.122380952380952408e+02
1.131428571428571388e+02
1.130952380952381020e+02
1.144761904761904816e+02
1.137142857142857082e+02
1.135238095238095184e+02
1.096190476190476204e+02
1.109047619047618980e+02
1.103809523809523796e+02
1.118571428571428612e+02
1.120952380952381020e+02
1.111904761904761898e+02
1.114761904761904816e+02
1.116666666666666714e+02
1.132857142857142918e+02
1.150952380952381020e+02
1.120952380952381020e+02
1.138571428571428612e+02
1.144285714285714306e+02
1.137142857142857082e+02
1.115714285714285694e+02
1.128571428571428612e+02
1.138095238095238102e+02
1.120000000000000000e+02
1.130476190476190510e+02
1.140952380952381020e+02
1.123333333333333286e+02
1.130476190476190510e+02
1.127142857142857082e+02
1.133809523809523796e+02
1.120000000000000000e+02
1.156190476190476204e+02
1.113809523809523796e+02
1.150000000000000000e+02
1.124761904761904816e+02
1.094761904761904816e+02
1.132380952380952408e+02
1.121428571428571388e+02
1.100952380952381020e+02
1.126666666666666714e+02
1.154285714285714306e+02
1.157619047619047592e+02
1.130952380952381020e+02
1.111428571428571388e+02
1.108571428571428612e+02
1.127619047619047592e+02
1.135238095238095184e+02
1.123809523809523796e+02
1.147142857142857082e+02
1.115238095238095184e+02
1.145714285714285694e+02
1.117619047619047592e+02
1.145714285714285694e+02
1.116666666666666714e+02
1.116666666666666714e+02
1.094761904761904816e+02
1.133809523809523796e+02
1.114761904761904816e+02
1.117619047619047592e+02
1.136190476190476204e+02
1.130000000000000000e+02
1.120952380952381020e+02
1.115238095238095184e+02
1.118571428571428612e+02
1.101428571428571388e+02
1.111428571428571388e+02
1.100952380952381020e+02
1.115238095238095184e+02
1.122380952380952408e+02
1.109047619047618980e+02
1.107619047619047592e+02
1.115714285714285694e+02
1.118571428571428612e+02
1.146190476190476204e+02
1.135238095238095184e+02
1.170000000000000000e+02
1.146666666666666714e+02
1.138095238095238102e+02
1.163333333333333286e+02
1.125238095238095184e+02
1.125714285714285694e+02
1.155714285714285694e+02
1.143809523809523796e+02
1.141428571428571388e+02
1.150000000000000000e+02
1.148571428571428612e+02
1.137619047619047592e+02
1.130952380952381020e+02
1.138095238095238102e+02
1.133333333333333286e+02
1.125714285714285694e+02
1.106190476190476204e+02
1.123333333333333286e+02
1.149523809523809490e+02
1.118095238095238102e+02
1.120476190476190510e+02
1.119047619047618980e+02
1.132380952380952408e+02
1.121904761904761898e+02
1.126190476190476204e+02
1.126666666666666714e+02
1.130952380952381020e+02
1.097619047619047592e+02
1.120952380952381020e+02
1.128571428571428612e+02
1.111904761904761898e+02
1.110952380952381020e+02
1.117142857142857082e+02
1.120000000000000000e+02
1.092380952380952408e+02
1.134285714285714306e+02
1.096666666666666714e+02
1.106190476190476204e+02
1.114285714285714306e+02
1.107619047619047592e+02
1.114285714285714306e+02
1.120952380952381020e+02
1.107142857142857082e+02
1.125714285714285694e+02
1.108571428571428612e+02
1.152857142857142918e+02
1.135238095238095184e+02
1.103809523809523796e+02
1.094761904761904816e+02
1.110952380952381020e+02
1.118571428571428612e+02
1.117142857142857082e+02
1.111428571428571388e+02
1.109523809523809490e+02
1.101428571428571388e+02
1.099047619047618980e+02
1.110000000000000000e+02
1.112380952380952408e+02
1.097142857142857082e+02
1.117142857142857082e+02
1.099047619047618980e+02
1.115714285714285694e+02
1.092857142857142918e+02
1.092857142857142918e+02
1.126190476190476204e+02
1.092380952380952408e+02
1.109523809523809490e+02
1.096190476190476204e+02
1.130000000000000000e+02
1.114285714285714306e+02
1.130476190476190510e+02
1.121904761904761898e+02
1.122857142857142918e+02
1.115238095238095184e+02
1.103333333333333286e+02
1.114285714285714306e+02
1.103333333333333286e+02
1.103809523809523796e+02
1.140952380952381020e+02
1.141428571428571388e+02
1.092857142857142918e+02
1.119523809523809490e+02
1.086666666666666714e+02
1.132380952380952408e+02
1.121904761904761898e+02
1.136666666666666714e+02
1.104285714285714306e+02
1.103333333333333286e+02
1.110000000000000000e+02
1.108095238095238102e+02
1.122857142857142918e+02
1.094285714285714306e+02
1.120952380952381020e+02
1.113809523809523796e+02
1.129047619047618980e+02
1.106190476190476204e+02
1.107619047619047592e+02
1.113333333333333286e+02
1.086190476190476204e+02
1.115714285714285694e+02
1.104761904761904816e+02
1.106666666666666714e+02
1.102380952380952408e+02
1.093333333333333286e+02
1.095238095238095184e+02
1.101428571428571388e+02
1.133809523809523796e+02
1.116666666666666714e+02
1.145238095238095184e+02
1.117142857142857082e+02
1.124761904761904816e+02
1.136190476190476204e+02
1.100952380952381020e+02
1.129523809523809490e+02
1.127619047619047592e+02
1.105714285714285694e+02
1.135714285714285694e+02
1.127619047619047592e+02
1.140476190476190510e+02
1.104761904761904816e+02
1.121904761904761898e+02
1.117142857142857082e+02
1.156190476190476204e+02
1.134761904761904816e+02
1.123333333333333286e+02
1.119047619047618980e+02
1.129047619047618980e+02
1.103809523809523796e+02
1.114285714285714306e+02
1.119523809523809490e+02
1.103333333333333286e+02
1.164285714285714306e+02
1.104761904761904816e+02
1.128095238095238102e+02
1.148571428571428612e+02
1.119047619047618980e+02
1.125714285714285694e+02
1.096190476190476204e+02
1.152857142857142918e+02
1.122380952380952408e+02
1.130000000000000000e+02
1.130000000000000000e+02
1.129523809523809490e+02
1.114761904761904816e+02
1.073333333333333286e+02
1.094761904761904816e+02
1.123333333333333286e+02
1.120000000000000000e+02
1.121904761904761898e+02
1.101428571428571388e+02
1.101428571428571388e+02
1.100000000000000000e+02
1.118095238095238102e+02
1.087142857142857082e+02
1.103809523809523796e+02
1.109523809523809490e+02
1.126190476190476204e+02
1.096666666666666714e+02
1.080000000000000000e+02
1.109047619047618980e+02
1.111428571428571388e+02
1.104761904761904816e+02
1.093809523809523796e+02
1.104285714285714306e+02
1.093809523809523796e+02
1.117142857142857082e+02
1.107142857142857082e+02
1.112380952380952408e+02
1.087142857142857082e+02
1.095238095238095184e+02
1.115714285714285694e+02
1.101904761904761898e+02
1.098095238095238102e+02
1.108095238095238102e+02
1.071904761904761898e+02
1.082857142857142918e+02
1.086666666666666714e+02
1.090952380952381020e+02
1.096666666666666714e+02
1.102857142857142918e+02
1.071904761904761898e+02
1.090476190476190510e+02
1.083333333333333286e+02
1.092380952380952408e+02
1.085714285714285694e+02
1.096190476190476204e+02
1.084761904761904816e+02
1.097142857142857082e+02
1.095238095238095184e+02
1.093809523809523796e+02
1.080952380952381020e+02
1.103809523809523796e+02
1.101428571428571388e+02
1.104285714285714306e+02
1.067142857142857082e+02
1.070000000000000000e+02
1.076190476190476204e+02
1.074285714285714306e+02
1.101428571428571388e+02
1.062380952380952408e+02
1.077142857142857082e+02
1.075238095238095184e+02
1.102380952380952408e+02
1.079523809523809490e+02
1.077619047619047592e+02
1.072380952380952408e+02
1.071428571428571388e+02
1.102380952380952408e+02
1.076666666666666714e+02
1.068571428571428612e+02
1.087619047619047592e+02
1.084285714285714306e+02
1.105714285714285694e+02
1.135714285714285694e+02
1.110476190476190510e+02
1.146190476190476204e+02
1.140952380952381020e+02
1.116190476190476204e+02
1.116666666666666714e+02
1.145714285714285694e+02
1.128095238095238102e+02
1.139047619047618980e+02
1.124761904761904816e+02
1.106190476190476204e+02
1.079047619047618980e+02
1.083809523809523796e+02
1.142857142857142918e+02
1.148571428571428612e+02
1.137142857142857082e+02
1.160476190476190510e+02
1.112857142857142918e+02
1.099047619047618980e+02
1.093333333333333286e+02
1.115238095238095184e+02
1.127619047619047592e+02
1.146666666666666714e+02
1.124761904761904816e+02
1.135238095238095184e+02
1.132380952380952408e+02
1.140952380952381020e+02
1.162857142857142918e+02
1.132857142857142918e+02
1.119523809523809490e+02
1.147142857142857082e+02
1.119047619047618980e+02
1.121904761904761898e+02
1.138571428571428612e+02
1.175714285714285694e+02
1.150952380952381020e+02
1.159047619047618980e+02
1.158571428571428612e+02
1.151428571428571388e+02
1.168571428571428612e+02
1.153333333333333286e+02
1.177619047619047592e+02
1.155238095238095184e+02
1.159047619047618980e+02
1.155238095238095184e+02
1.138571428571428612e+02
1.128571428571428612e+02
1.155714285714285694e+02
1.133809523809523796e+02
1.159523809523809490e+02
1.129523809523809490e+02
1.132857142857142918e+02
1.134761904761904816e+02
1.145238095238095184e+02
1.137619047619047592e+02
1.135714285714285694e+02
1.166666666666666714e+02
1.142857142857142918e+02
1.133333333333333286e+02
1.123809523809523796e+02
1.122380952380952408e+02
1.155238095238095184e+02
1.108095238095238102e+02
1.133809523809523796e+02
1.147619047619047592e+02
1.118095238095238102e+02
1.137142857142857082e+02
1.121904761904761898e+02
1.139047619047618980e+02
1.135714285714285694e+02
1.133333333333333286e+02
1.158571428571428612e+02
1.136190476190476204e+02
1.127142857142857082e+02
1.137619047619047592e+02
1.130000000000000000e+02
1.139047619047618980e+02
1.138571428571428612e+02
1.133809523809523796e+02
1.115238095238095184e+02
1.129047619047618980e+02
1.129523809523809490e+02
1.132857142857142918e+02
1.163333333333333286e+02
1.130000000000000000e+02
1.135714285714285694e+02
1.148571428571428612e+02
1.146666666666666714e+02
1.142380952380952408e+02
1.159523809523809490e+02
1.122857142857142918e+02
1.134285714285714306e+02
1.156666666666666714e+02
1.134285714285714306e+02
1.179047619047618980e+02
1.120476190476190510e+02
1.131428571428571388e+02
1.159047619047618980e+02
1.140476190476190510e+02
1.140476190476190510e+02
1.132857142857142918e+02
1.149047619047618980e+02
1.128571428571428612e+02
1.112380952380952408e+02
1.104761904761904816e+02
1.111904761904761898e+02
1.147619047619047592e+02
1.136666666666666714e+02
1.100476190476190510e+02
1.127619047619047592e+02
1.120000000000000000e+02
1.111428571428571388e+02
1.141904761904761898e+02
1.130952380952381020e+02
1.155714285714285694e+02
1.117142857142857082e+02
1.126190476190476204e+02
1.147619047619047592e+02
1.149523809523809490e+02
1.151428571428571388e+02
1.149047619047618980e+02
1.151428571428571388e+02
1.155238095238095184e+02
1.146666666666666714e+02
1.173809523809523796e+02
1.108571428571428612e+02
1.127142857142857082e+02
1.134285714285714306e+02
1.140476190476190510e+02
1.157619047619047592e+02
1.124285714285714306e+02
1.120000000000000000e+02
1.131428571428571388e+02
1.146190476190476204e+02
1.107142857142857082e+02
1.109047619047618980e+02
1.119047619047618980e+02
1.129047619047618980e+02
1.126190476190476204e+02
1.128095238095238102e+02
1.099523809523809490e+02
1.119523809523809490e+02
1.143809523809523796e+02
1.109047619047618980e+02
1.138571428571428612e+02
1.082857142857142918e+02
1.134285714285714306e+02
1.123809523809523796e+02
1.115714285714285694e+02
1.130476190476190510e+02
1.133333333333333286e+02
1.101428571428571388e+02
1.097619047619047592e+02
1.115714285714285694e+02
1.120000000000000000e+02
1.148095238095238102e+02
1.130000000000000000e+02
1.140000000000000000e+02
1.124285714285714306e+02
1.119523809523809490e+02
1.109523809523809490e+02
1.120476190476190510e+02
1.148571428571428612e+02
1.094285714285714306e+02
1.128095238095238102e+02
1.080000000000000000e+02
1.110000000000000000e+02
1.108571428571428612e+02
1.109523809523809490e+02
1.100000000000000000e+02
1.093333333333333286e+02
1.114285714285714306e+02
1.136666666666666714e+02
1.127619047619047592e+02
1.114761904761904816e+02
1.112857142857142918e+02
1.129523809523809490e+02
1.103333333333333286e+02
1.108571428571428612e+02
1.120476190476190510e+02
1.131904761904761898e+02
1.143333333333333286e+02
1.118095238095238102e+02
1.113333333333333286e+02
1.125714285714285694e+02
1.106190476190476204e+02
1.140000000000000000e+02
1.131428571428571388e+02
1.112857142857142918e+02
1.118571428571428612e+02
1.134285714285714306e+02
1.110000000000000000e+02
1.108095238095238102e+02
1.119523809523809490e+02
1.117142857142857082e+02
1.161904761904761898e+02
1.139523809523809490e+02
1.125238095238095184e+02
1.119523809523809490e+02
1.139523809523809490e+02
1.168571428571428612e+02
1.157619047619047592e+02
1.142857142857142918e+02
1.126666666666666714e+02
1.118571428571428612e+02
1.139047619047618980e+02
1.142857142857142918e+02
1.100000000000000000e+02
1.138095238095238102e+02
1.147619047619047592e+02
1.125238095238095184e+02
1.110476190476190510e+02
1.124761904761904816e+02
1.141904761904761898e+02
1.150000000000000000e+02
1.130476190476190510e+02
1.122380952380952408e+02
1.140952380952381020e+02
1.145238095238095184e+02
1.125714285714285694e+02
1.150952380952381020e+02
1.154761904761904816e+02
1.175714285714285694e+02
1.151904761904761898e+02
1.169047619047618980e+02
1.134285714285714306e+02
1.139047619047618980e+02
1.131904761904761898e+02
1.119047619047618980e+02
1.102857142857142918e+02
1.148095238095238102e+02
1.134761904761904816e+02
1.142857142857142918e+02
1.139523809523809490e+02
1.129047619047618980e+02
1.105238095238095184e+02
1.130000000000000000e+02
1.181428571428571388e+02
1.124761904761904816e+02
1.135714285714285694e+02
1.136666666666666714e+02
1.135714285714285694e+02
1.150476190476190510e+02
1.150000000000000000e+02
1.150476190476190510e+02
1.172380952380952408e+02
1.148095238095238102e+02
1.159047619047618980e+02
1.133333333333333286e+02
1.130476190476190510e+02
1.148095238095238102e+02
1.156190476190476204e+02
1.151428571428571388e+02
1.134761904761904816e+02
1.136190476190476204e+02
1.151904761904761898e+02
1.120476190476190510e+02
1.158571428571428612e+02
1.139523809523809490e+02
1.130476190476190510e+02
1.130476190476190510e+02
1.131428571428571388e+02
1.111428571428571388e+02
1.112380952380952408e+02
1.153333333333333286e+02
1.121428571428571388e+02
1.157619047619047592e+02
1.139047619047618980e+02
1.113809523809523796e+02
1.113333333333333286e+02
1.156190476190476204e+02
1.145238095238095184e+02
1.133333333333333286e+02
1.127619047619047592e+02
1.144761904761904816e+02
1.166190476190476204e+02
1.126190476190476204e+02
1.140000000000000000e+02
1.141904761904761898e+02
1.161904761904761898e+02
1.119047619047618980e+02
1.123333333333333286e+02
1.131428571428571388e+02
1.124285714285714306e+02
1.144761904761904816e+02
1.154761904761904816e+02
1.124285714285714306e+02
1.138095238095238102e+02
1.146666666666666714e+02
1.151428571428571388e+02
1.129523809523809490e+02
1.130476190476190510e+02
1.111904761904761898e+02
1.122380952380952408e+02
1.161428571428571388e+02
1.138095238095238102e+02
1.109047619047618980e+02
1.100476190476190510e+02
1.116666666666666714e+02
1.120000000000000000e+02
1.111428571428571388e+02
1.120952380952381020e+02
1.111904761904761898e+02
1.103333333333333286e+02
1.120476190476190510e+02
1.121428571428571388e+02
1.102857142857142918e+02
1.108571428571428612e+02
1.096666666666666714e+02
1.105238095238095184e+02
1.118095238095238102e+02
1.119523809523809490e+02
1.116190476190476204e+02
1.107142857142857082e+02
1.110952380952381020e+02
1.103333333333333286e+02
1.108095238095238102e+02
1.108571428571428612e+02
1.086666666666666714e+02
1.107142857142857082e+02
1.118571428571428612e+02
1.098095238095238102e+02
1.116666666666666714e+02
1.082857142857142918e+02
1.097619047619047592e+02
1.081428571428571388e+02
1.122380952380952408e+02
1.093333333333333286e+02
1.101428571428571388e+02
1.099523809523809490e+02
1.125714285714285694e+02
1.094761904761904816e+02
1.107142857142857082e+02
1.097619047619047592e+02
1.106190476190476204e+02
1.092380952380952408e+02
1.116666666666666714e+02
1.113333333333333286e+02
1.103333333333333286e+02
1.123333333333333286e+02
1.103809523809523796e+02
1.116666666666666714e+02
1.105714285714285694e+02
1.115714285714285694e+02
1.106666666666666714e+02
1.102857142857142918e+02
1.119523809523809490e+02
1.128095238095238102e+02
1.112380952380952408e+02
1.110952380952381020e+02
1.110476190476190510e+02
1.092380952380952408e+02
1.107619047619047592e+02
1.117619047619047592e+02
1.136190476190476204e+02
1.102380952380952408e+02
1.119523809523809490e+02
1.113809523809523796e+02
1.077142857142857082e+02
1.093809523809523796e+02
1.108571428571428612e+02
1.114285714285714306e+02
1.113333333333333286e+02
1.108571428571428612e+02
1.127142857142857082e+02
1.101428571428571388e+02
1.109523809523809490e+02
1.125714285714285694e+02
1.126190476190476204e+02
1.102380952380952408e+02
1.110000000000000000e+02
1.098095238095238102e+02
1.122857142857142918e+02
1.122857142857142918e+02
1.081428571428571388e+02
1.100952380952381020e+02
1.119047619047618980e+02
1.100476190476190510e+02
1.089047619047618980e+02
1.111904761904761898e+02
1.109523809523809490e+02
1.115714285714285694e+02
1.086190476190476204e+02
1.099523809523809490e+02
1.096666666666666714e+02
1.098571428571428612e+02
1.110952380952381020e+02
1.089047619047618980e+02
1.086666666666666714e+02
1.105238095238095184e+02
1.106666666666666714e+02
1.117619047619047592e+02
1.114761904761904816e+02
1.101904761904761898e+02
1.100000000000000000e+02
1.090000000000000000e+02
1.116190476190476204e+02
1.107619047619047592e+02
1.117619047619047592e+02
1.095714285714285694e+02
1.118095238095238102e+02
1.115238095238095184e+02
1.118095238095238102e+02
1.102857142857142918e+02
1.101428571428571388e+02
1.076666666666666714e+02
1.082380952380952408e+02
1.090476190476190510e+02
1.104285714285714306e+02
1.084285714285714306e+02
1.089047619047618980e+02
1.073809523809523796e+02
1.080952380952381020e+02
1.096666666666666714e+02
1.096666666666666714e+02
1.082857142857142918e+02
1.084285714285714306e+02
1.088095238095238102e+02
1.094761904761904816e+02
1.119523809523809490e+02
1.100476190476190510e+02
1.096666666666666714e+02
1.106190476190476204e+02
1.114285714285714306e+02
1.094285714285714306e+02
1.090000000000000000e+02
1.095714285714285694e+02
1.097142857142857082e+02
1.110476190476190510e+02
1.120000000000000000e+02
1.106190476190476204e+02
1.100952380952381020e+02
1.099523809523809490e+02
1.091904761904761898e+02
1.093809523809523796e+02
1.099047619047618980e+02
1.099047619047618980e+02
1.065714285714285694e+02
1.106190476190476204e+02
1.111904761904761898e+02
1.091904761904761898e+02
1.097619047619047592e+02
1.094761904761904816e+02
1.096190476190476204e+02
1.078095238095238102e+02
1.068571428571428612e+02
1.090476190476190510e+02
1.088571428571428612e+02
1.097142857142857082e+02
1.086190476190476204e+02
1.079047619047618980e+02
1.090476190476190510e+02
1.100476190476190510e+02
1.099047619047618980e+02
1.094285714285714306e+02
1.088095238095238102e+02
1.093333333333333286e+02
1.098095238095238102e+02
1.080476190476190510e+02
1.080000000000000000e+02
1.079523809523809490e+02
1.123809523809523796e+02
1.145238095238095184e+02
1.130952380952381020e+02
1.155714285714285694e+02
1.157142857142857082e+02
1.154761904761904816e+02
1.149047619047618980e+02
1.143333333333333286e+02
1.142380952380952408e+02
1.153809523809523796e+02
1.113333333333333286e+02
1.149047619047618980e+02
1.170000000000000000e+02
1.134761904761904816e+02
1.141428571428571388e+02
1.108571428571428612e+02
1.127619047619047592e+02
1.129047619047618980e+02
1.142380952380952408e+02
1.159047619047618980e+02
1.134761904761904816e+02
1.156190476190476204e+02
1.130952380952381020e+02
1.131904761904761898e+02
1.114285714285714306e+02
1.147619047619047592e+02
1.135714285714285694e+02
1.126190476190476204e+02
1.120952380952381020e+02
1.108571428571428612e+02
1.116666666666666714e+02
1.131428571428571388e+02
1.148571428571428612e+02
1.157619047619047592e+02
1.130476190476190510e+02
1.125238095238095184e+02
1.117142857142857082e+02
1.112380952380952408e+02
1.102380952380952408e+02
1.108571428571428612e+02
1.083809523809523796e+02
1.090476190476190510e+02
